id,name,display_name,location_id/id,warehouse_id/id,usage,company_id/id
__setup__.stock_location_1314_G_4,1314 G 4,1314 G 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1314_G_5,1314 G 5,1314 G 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_A_1,1315 A 1,1315 A 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_A_2,1315 A 2,1315 A 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_A_3,1315 A 3,1315 A 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_A_4,1315 A 4,1315 A 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_A_5,1315 A 5,1315 A 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_B_1,1315 B 1,1315 B 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_B_2,1315 B 2,1315 B 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_B_3,1315 B 3,1315 B 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_B_4,1315 B 4,1315 B 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_B_5,1315 B 5,1315 B 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_C_1,1315 C 1,1315 C 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_C_2,1315 C 2,1315 C 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_C_3,1315 C 3,1315 C 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_C_4,1315 C 4,1315 C 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_C_5,1315 C 5,1315 C 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_D_1,1315 D 1,1315 D 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_D_2,1315 D 2,1315 D 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_D_3,1315 D 3,1315 D 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_D_4,1315 D 4,1315 D 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_D_5,1315 D 5,1315 D 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_E_1,1315 E 1,1315 E 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_E_2,1315 E 2,1315 E 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_E_3,1315 E 3,1315 E 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_E_4,1315 E 4,1315 E 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_E_5,1315 E 5,1315 E 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_F_1,1315 F 1,1315 F 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_F_2,1315 F 2,1315 F 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_F_3,1315 F 3,1315 F 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_F_4,1315 F 4,1315 F 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_F_5,1315 F 5,1315 F 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_G_1,1315 G 1,1315 G 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_G_2,1315 G 2,1315 G 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_G_3,1315 G 3,1315 G 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_G_4,1315 G 4,1315 G 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_G_5,1315 G 5,1315 G 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_A_1,1316 A 1,1316 A 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_A_2,1316 A 2,1316 A 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_A_3,1316 A 3,1316 A 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_A_4,1316 A 4,1316 A 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_A_5,1316 A 5,1316 A 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_B_1,1316 B 1,1316 B 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_B_2,1316 B 2,1316 B 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_B_3,1316 B 3,1316 B 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_B_4,1316 B 4,1316 B 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_B_5,1316 B 5,1316 B 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_C_1,1316 C 1,1316 C 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_C_2,1316 C 2,1316 C 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_C_3,1316 C 3,1316 C 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_C_4,1316 C 4,1316 C 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_C_5,1316 C 5,1316 C 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_D_1,1316 D 1,1316 D 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_D_2,1316 D 2,1316 D 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_D_3,1316 D 3,1316 D 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_D_4,1316 D 4,1316 D 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_D_5,1316 D 5,1316 D 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_E_1,1316 E 1,1316 E 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_E_2,1316 E 2,1316 E 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_E_3,1316 E 3,1316 E 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_E_4,1316 E 4,1316 E 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_E_5,1316 E 5,1316 E 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_F_1,1316 F 1,1316 F 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_F_2,1316 F 2,1316 F 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_F_3,1316 F 3,1316 F 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_F_4,1316 F 4,1316 F 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_F_5,1316 F 5,1316 F 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_G_1,1316 G 1,1316 G 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_G_2,1316 G 2,1316 G 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_G_3,1316 G 3,1316 G 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_G_4,1316 G 4,1316 G 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_G_5,1316 G 5,1316 G 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_A_1,1317 A 1,1317 A 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_A_2,1317 A 2,1317 A 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_A_3,1317 A 3,1317 A 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_A_4,1317 A 4,1317 A 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_A_5,1317 A 5,1317 A 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_B_1,1317 B 1,1317 B 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_B_2,1317 B 2,1317 B 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_B_3,1317 B 3,1317 B 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_B_4,1317 B 4,1317 B 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_B_5,1317 B 5,1317 B 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_C_1,1317 C 1,1317 C 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_C_2,1317 C 2,1317 C 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_C_3,1317 C 3,1317 C 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_C_4,1317 C 4,1317 C 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_C_5,1317 C 5,1317 C 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_D_1,1317 D 1,1317 D 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_D_2,1317 D 2,1317 D 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_D_3,1317 D 3,1317 D 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_D_4,1317 D 4,1317 D 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_D_5,1317 D 5,1317 D 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_E_1,1317 E 1,1317 E 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_E_2,1317 E 2,1317 E 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_E_3,1317 E 3,1317 E 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_E_4,1317 E 4,1317 E 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_E_5,1317 E 5,1317 E 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_F_1,1317 F 1,1317 F 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_F_2,1317 F 2,1317 F 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_F_3,1317 F 3,1317 F 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_F_4,1317 F 4,1317 F 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_F_5,1317 F 5,1317 F 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_G_1,1317 G 1,1317 G 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_G_2,1317 G 2,1317 G 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_G_3,1317 G 3,1317 G 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_G_4,1317 G 4,1317 G 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_G_5,1317 G 5,1317 G 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_A_1,1318 A 1,1318 A 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_A_2,1318 A 2,1318 A 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_A_3,1318 A 3,1318 A 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_A_4,1318 A 4,1318 A 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_A_5,1318 A 5,1318 A 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_B_1,1318 B 1,1318 B 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_B_2,1318 B 2,1318 B 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_B_3,1318 B 3,1318 B 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_B_4,1318 B 4,1318 B 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_B_5,1318 B 5,1318 B 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_C_1,1318 C 1,1318 C 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_C_2,1318 C 2,1318 C 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_C_3,1318 C 3,1318 C 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_C_4,1318 C 4,1318 C 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_C_5,1318 C 5,1318 C 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_D_1,1318 D 1,1318 D 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_D_2,1318 D 2,1318 D 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_D_3,1318 D 3,1318 D 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_D_4,1318 D 4,1318 D 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_D_5,1318 D 5,1318 D 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_E_1,1318 E 1,1318 E 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_E_2,1318 E 2,1318 E 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_E_3,1318 E 3,1318 E 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_E_4,1318 E 4,1318 E 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_E_5,1318 E 5,1318 E 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_F_1,1318 F 1,1318 F 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_F_2,1318 F 2,1318 F 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
